transcript_id,source_folder,file_count,files,missing_expected_files
01KQ03B0303900521BB089CA,data/raw/dataset/01KQ03B0303900521BB089CA,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ0C1280EDA4E70AAD7C35,data/raw/dataset/01KQ0C1280EDA4E70AAD7C35,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ0CAE7F064EC93F0540CA,data/raw/dataset/01KQ0CAE7F064EC93F0540CA,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ0DFE299AC7A74E8022CA,data/raw/dataset/01KQ0DFE299AC7A74E8022CA,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ0F8AFF3DA34FD4580008,data/raw/dataset/01KQ0F8AFF3DA34FD4580008,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ1267C6AA7D9B3125FEC8,data/raw/dataset/01KQ1267C6AA7D9B3125FEC8,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ1A6B7E81B06F4A13B60D,data/raw/dataset/01KQ1A6B7E81B06F4A13B60D,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ1DC6CA536DE1B31ED8F5,data/raw/dataset/01KQ1DC6CA536DE1B31ED8F5,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ1DCC80852AE384C898C9,data/raw/dataset/01KQ1DCC80852AE384C898C9,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ1DE954A807A5D2653175,data/raw/dataset/01KQ1DE954A807A5D2653175,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
01KQ2217B066855A3B7814CB,data/raw/dataset/01KQ2217B066855A3B7814CB,6,events.json; meeting-info.json; speaker-meta.json; speakers.json; summary.json; transcript.json,
